,Unnamed: 0,Name,Min Price,Max Price,Zip Code
0,0,sageLA - Brand New,2395,4670.0,90004
1,1,Arya,4050,4200.0,90034
2,2,The Amara,3145,3330.0,90025
3,3,888 at Grand Hope Park,2435,4350.0,90017
5,5,TENTEN WILSHIRE,2750,4095.0,90017
6,6,VOX,3190,4670.0,90016
7,7,The BORA 3170,2250,3152.0,90006
8,8,Beaudry,2925,7994.0,90017
9,9,Hallasan,3523,4358.0,90005
11,11,951 S. Oxford,1598,1698.0,90006
12,12,Park Wilshire,1885,2370.0,90057
13,13,Violet on Virgil,2175,2518.0,90004
14,14,Broadway Palace,2057,4044.0,90015
15,15,Linea,3000,4010.0,90064
16,16,The Landmark Los Angeles,5080,7990.0,90025
17,17,Circa LA,2510,4236.0,90015
18,18,Arrive Wakaba,2474,3324.0,90012
20,20,Archer,2455,2594.0,90028
21,21,Lumina Hollywood,2850,3546.0,90028
22,22,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
23,23,Park Fifth,2658,4365.0,90013
24,24,TENTEN Downtown,2400,3874.0,90017
25,25,Josephine DTLA,2433,3520.0,90017
26,26,Nari Koreatown,2160,3520.0,90010
27,27,The Chadwick,1672,3468.0,90004
28,28,Palazzo East Apartments,3110,4182.0,90036
29,29,Madrid,2180,2326.0,90045
30,30,THEA at Metropolis,2738,4355.0,90017
31,31,AVA Toluca Hills,2435,2710.0,90068
32,32,Vision on Wilshire,4503,5073.0,90048
33,33,The Q Playa,2681,4811.0,90045
34,34,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
35,35,ZEN Hollywood,3750,3995.0,90028
36,36,&Pico,3516,4863.0,90064
37,37,One Museum Square,4040,5750.0,90036
38,38,The Gemma,2585,2750.0,90010
39,39,Ferrante,2139,4902.0,90012
40,40,sageLA - Brand New,2395,4670.0,90004
41,41,Arya,4050,4200.0,90034
42,42,The Amara,3145,3330.0,90025
43,43,888 at Grand Hope Park,2435,4350.0,90017
45,45,TENTEN WILSHIRE,2750,4095.0,90017
46,46,VOX,3190,4670.0,90016
47,47,The BORA 3170,2250,3152.0,90006
48,48,Beaudry,2925,7994.0,90017
49,49,Hallasan,3523,4358.0,90005
51,51,951 S. Oxford,1598,1698.0,90006
52,52,Park Wilshire,1885,2370.0,90057
53,53,Violet on Virgil,2175,2518.0,90004
54,54,Broadway Palace,2057,4044.0,90015
55,55,Linea,3000,4010.0,90064
56,56,The Landmark Los Angeles,5080,7990.0,90025
57,57,Circa LA,2510,4236.0,90015
58,58,Arrive Wakaba,2474,3324.0,90012
60,60,Archer,2455,2594.0,90028
61,61,Lumina Hollywood,2850,3546.0,90028
62,62,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
63,63,Park Fifth,2658,4365.0,90013
64,64,TENTEN Downtown,2400,3874.0,90017
65,65,Josephine DTLA,2433,3520.0,90017
66,66,Nari Koreatown,2160,3520.0,90010
67,67,The Chadwick,1672,3468.0,90004
68,68,Palazzo East Apartments,3110,4182.0,90036
69,69,Madrid,2180,2326.0,90045
70,70,THEA at Metropolis,2738,4355.0,90017
71,71,AVA Toluca Hills,2435,2710.0,90068
72,72,Vision on Wilshire,4503,5073.0,90048
73,73,The Q Playa,2681,4811.0,90045
74,74,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
75,75,ZEN Hollywood,3750,3995.0,90028
76,76,&Pico,3516,4863.0,90064
77,77,One Museum Square,4040,5750.0,90036
78,78,The Gemma,2585,2750.0,90010
79,79,Ferrante,2139,4902.0,90012
80,80,sageLA - Brand New,2395,4670.0,90004
81,81,Arya,4050,4200.0,90034
82,82,The Amara,3145,3330.0,90025
83,83,888 at Grand Hope Park,2435,4350.0,90017
85,85,TENTEN WILSHIRE,2750,4095.0,90017
86,86,VOX,3190,4670.0,90016
87,87,The BORA 3170,2250,3152.0,90006
88,88,Beaudry,2925,7994.0,90017
89,89,Hallasan,3523,4358.0,90005
91,91,951 S. Oxford,1598,1698.0,90006
92,92,Park Wilshire,1885,2370.0,90057
93,93,Violet on Virgil,2175,2518.0,90004
94,94,Broadway Palace,2057,4044.0,90015
95,95,Linea,3000,4010.0,90064
96,96,The Landmark Los Angeles,5080,7990.0,90025
97,97,Circa LA,2510,4236.0,90015
98,98,Arrive Wakaba,2474,3324.0,90012
100,100,Archer,2455,2594.0,90028
101,101,Lumina Hollywood,2850,3546.0,90028
102,102,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
103,103,Park Fifth,2658,4365.0,90013
104,104,TENTEN Downtown,2400,3874.0,90017
105,105,Josephine DTLA,2433,3520.0,90017
106,106,Nari Koreatown,2160,3520.0,90010
107,107,The Chadwick,1672,3468.0,90004
108,108,Palazzo East Apartments,3110,4182.0,90036
109,109,Madrid,2180,2326.0,90045
110,110,THEA at Metropolis,2738,4355.0,90017
111,111,AVA Toluca Hills,2435,2710.0,90068
112,112,Vision on Wilshire,4503,5073.0,90048
113,113,The Q Playa,2681,4811.0,90045
114,114,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
115,115,ZEN Hollywood,3750,3995.0,90028
116,116,&Pico,3516,4863.0,90064
117,117,One Museum Square,4040,5750.0,90036
118,118,The Gemma,2585,2750.0,90010
119,119,Ferrante,2139,4902.0,90012
120,120,sageLA - Brand New,2395,4670.0,90004
121,121,Arya,4050,4200.0,90034
122,122,The Amara,3145,3330.0,90025
123,123,888 at Grand Hope Park,2435,4350.0,90017
125,125,TENTEN WILSHIRE,2750,4095.0,90017
126,126,VOX,3190,4670.0,90016
127,127,The BORA 3170,2250,3152.0,90006
128,128,Beaudry,2925,7994.0,90017
129,129,Hallasan,3523,4358.0,90005
131,131,951 S. Oxford,1598,1698.0,90006
132,132,Park Wilshire,1885,2370.0,90057
133,133,Violet on Virgil,2175,2518.0,90004
134,134,Broadway Palace,2057,4044.0,90015
135,135,Linea,3000,4010.0,90064
136,136,The Landmark Los Angeles,5080,7990.0,90025
137,137,Circa LA,2510,4236.0,90015
138,138,Arrive Wakaba,2474,3324.0,90012
140,140,Archer,2455,2594.0,90028
141,141,Lumina Hollywood,2850,3546.0,90028
142,142,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
143,143,Park Fifth,2658,4365.0,90013
144,144,TENTEN Downtown,2400,3874.0,90017
145,145,Josephine DTLA,2433,3520.0,90017
146,146,Nari Koreatown,2160,3520.0,90010
147,147,The Chadwick,1672,3468.0,90004
148,148,Palazzo East Apartments,3110,4182.0,90036
149,149,Madrid,2180,2326.0,90045
150,150,THEA at Metropolis,2738,4355.0,90017
151,151,AVA Toluca Hills,2435,2710.0,90068
152,152,Vision on Wilshire,4503,5073.0,90048
153,153,The Q Playa,2681,4811.0,90045
154,154,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
155,155,ZEN Hollywood,3750,3995.0,90028
156,156,&Pico,3516,4863.0,90064
157,157,One Museum Square,4040,5750.0,90036
158,158,The Gemma,2585,2750.0,90010
159,159,Ferrante,2139,4902.0,90012
160,160,sageLA - Brand New,2395,4670.0,90004
161,161,Arya,4050,4200.0,90034
162,162,The Amara,3145,3330.0,90025
163,163,888 at Grand Hope Park,2435,4350.0,90017
165,165,TENTEN WILSHIRE,2750,4095.0,90017
166,166,VOX,3190,4670.0,90016
167,167,The BORA 3170,2250,3152.0,90006
168,168,Beaudry,2925,7994.0,90017
169,169,Hallasan,3523,4358.0,90005
171,171,951 S. Oxford,1598,1698.0,90006
172,172,Park Wilshire,1885,2370.0,90057
173,173,Violet on Virgil,2175,2518.0,90004
174,174,Broadway Palace,2057,4044.0,90015
175,175,Linea,3000,4010.0,90064
176,176,The Landmark Los Angeles,5080,7990.0,90025
177,177,Circa LA,2510,4236.0,90015
178,178,Arrive Wakaba,2474,3324.0,90012
180,180,Archer,2455,2594.0,90028
181,181,Lumina Hollywood,2850,3546.0,90028
182,182,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
183,183,Park Fifth,2658,4365.0,90013
184,184,TENTEN Downtown,2400,3874.0,90017
185,185,Josephine DTLA,2433,3520.0,90017
186,186,Nari Koreatown,2160,3520.0,90010
187,187,The Chadwick,1672,3468.0,90004
188,188,Palazzo East Apartments,3110,4182.0,90036
189,189,Madrid,2180,2326.0,90045
190,190,THEA at Metropolis,2738,4355.0,90017
191,191,AVA Toluca Hills,2435,2710.0,90068
192,192,Vision on Wilshire,4503,5073.0,90048
193,193,The Q Playa,2681,4811.0,90045
194,194,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
195,195,ZEN Hollywood,3750,3995.0,90028
196,196,&Pico,3516,4863.0,90064
197,197,One Museum Square,4040,5750.0,90036
198,198,The Gemma,2585,2750.0,90010
199,199,Ferrante,2139,4902.0,90012
200,200,sageLA - Brand New,2395,4670.0,90004
201,201,Arya,4050,4200.0,90034
202,202,The Amara,3145,3330.0,90025
203,203,888 at Grand Hope Park,2435,4350.0,90017
205,205,TENTEN WILSHIRE,2750,4095.0,90017
206,206,VOX,3190,4670.0,90016
207,207,The BORA 3170,2250,3152.0,90006
208,208,Beaudry,2925,7994.0,90017
209,209,Hallasan,3523,4358.0,90005
211,211,951 S. Oxford,1598,1698.0,90006
212,212,Park Wilshire,1885,2370.0,90057
213,213,Violet on Virgil,2175,2518.0,90004
214,214,Broadway Palace,2057,4044.0,90015
215,215,Linea,3000,4010.0,90064
216,216,The Landmark Los Angeles,5080,7990.0,90025
217,217,Circa LA,2510,4236.0,90015
218,218,Arrive Wakaba,2474,3324.0,90012
220,220,Archer,2455,2594.0,90028
221,221,Lumina Hollywood,2850,3546.0,90028
222,222,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
223,223,Park Fifth,2658,4365.0,90013
224,224,TENTEN Downtown,2400,3874.0,90017
225,225,Josephine DTLA,2433,3520.0,90017
226,226,Nari Koreatown,2160,3520.0,90010
227,227,The Chadwick,1672,3468.0,90004
228,228,Palazzo East Apartments,3110,4182.0,90036
229,229,Madrid,2180,2326.0,90045
230,230,THEA at Metropolis,2738,4355.0,90017
231,231,AVA Toluca Hills,2435,2710.0,90068
232,232,Vision on Wilshire,4503,5073.0,90048
233,233,The Q Playa,2681,4811.0,90045
234,234,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
235,235,ZEN Hollywood,3750,3995.0,90028
236,236,&Pico,3516,4863.0,90064
237,237,One Museum Square,4040,5750.0,90036
238,238,The Gemma,2585,2750.0,90010
239,239,Ferrante,2139,4902.0,90012
240,240,sageLA - Brand New,2395,4670.0,90004
241,241,Arya,4050,4200.0,90034
242,242,The Amara,3145,3330.0,90025
243,243,888 at Grand Hope Park,2435,4350.0,90017
245,245,TENTEN WILSHIRE,2750,4095.0,90017
246,246,VOX,3190,4670.0,90016
247,247,The BORA 3170,2250,3152.0,90006
248,248,Beaudry,2925,7994.0,90017
249,249,Hallasan,3523,4358.0,90005
251,251,951 S. Oxford,1598,1698.0,90006
252,252,Park Wilshire,1885,2370.0,90057
253,253,Violet on Virgil,2175,2518.0,90004
254,254,Broadway Palace,2057,4044.0,90015
255,255,Linea,3000,4010.0,90064
256,256,The Landmark Los Angeles,5080,7990.0,90025
257,257,Circa LA,2510,4236.0,90015
258,258,Arrive Wakaba,2474,3324.0,90012
260,260,Archer,2455,2594.0,90028
261,261,Lumina Hollywood,2850,3546.0,90028
262,262,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
263,263,Park Fifth,2658,4365.0,90013
264,264,TENTEN Downtown,2400,3874.0,90017
265,265,Josephine DTLA,2433,3520.0,90017
266,266,Nari Koreatown,2160,3520.0,90010
267,267,The Chadwick,1672,3468.0,90004
268,268,Palazzo East Apartments,3110,4182.0,90036
269,269,Madrid,2180,2326.0,90045
270,270,THEA at Metropolis,2738,4355.0,90017
271,271,AVA Toluca Hills,2435,2710.0,90068
272,272,Vision on Wilshire,4503,5073.0,90048
273,273,The Q Playa,2681,4811.0,90045
274,274,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
275,275,ZEN Hollywood,3750,3995.0,90028
276,276,&Pico,3516,4863.0,90064
277,277,One Museum Square,4040,5750.0,90036
278,278,The Gemma,2585,2750.0,90010
279,279,Ferrante,2139,4902.0,90012
280,280,sageLA - Brand New,2395,4670.0,90004
281,281,Arya,4050,4200.0,90034
282,282,The Amara,3145,3330.0,90025
283,283,888 at Grand Hope Park,2435,4350.0,90017
285,285,TENTEN WILSHIRE,2750,4095.0,90017
286,286,VOX,3190,4670.0,90016
287,287,The BORA 3170,2250,3152.0,90006
288,288,Beaudry,2925,7994.0,90017
289,289,Hallasan,3523,4358.0,90005
291,291,951 S. Oxford,1598,1698.0,90006
292,292,Park Wilshire,1885,2370.0,90057
293,293,Violet on Virgil,2175,2518.0,90004
294,294,Broadway Palace,2057,4044.0,90015
295,295,Linea,3000,4010.0,90064
296,296,The Landmark Los Angeles,5080,7990.0,90025
297,297,Circa LA,2510,4236.0,90015
298,298,Arrive Wakaba,2474,3324.0,90012
300,300,Archer,2455,2594.0,90028
301,301,Lumina Hollywood,2850,3546.0,90028
302,302,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
303,303,Park Fifth,2658,4365.0,90013
304,304,TENTEN Downtown,2400,3874.0,90017
305,305,Josephine DTLA,2433,3520.0,90017
306,306,Nari Koreatown,2160,3520.0,90010
307,307,The Chadwick,1672,3468.0,90004
308,308,Palazzo East Apartments,3110,4182.0,90036
309,309,Madrid,2180,2326.0,90045
310,310,THEA at Metropolis,2738,4355.0,90017
311,311,AVA Toluca Hills,2435,2710.0,90068
312,312,Vision on Wilshire,4503,5073.0,90048
313,313,The Q Playa,2681,4811.0,90045
314,314,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
315,315,ZEN Hollywood,3750,3995.0,90028
316,316,&Pico,3516,4863.0,90064
317,317,One Museum Square,4040,5750.0,90036
318,318,The Gemma,2585,2750.0,90010
319,319,Ferrante,2139,4902.0,90012
320,320,sageLA - Brand New,2395,4670.0,90004
321,321,Arya,4050,4200.0,90034
322,322,The Amara,3145,3330.0,90025
323,323,888 at Grand Hope Park,2435,4350.0,90017
325,325,TENTEN WILSHIRE,2750,4095.0,90017
326,326,VOX,3190,4670.0,90016
327,327,The BORA 3170,2250,3152.0,90006
328,328,Beaudry,2925,7994.0,90017
329,329,Hallasan,3523,4358.0,90005
331,331,951 S. Oxford,1598,1698.0,90006
332,332,Park Wilshire,1885,2370.0,90057
333,333,Violet on Virgil,2175,2518.0,90004
334,334,Broadway Palace,2057,4044.0,90015
335,335,Linea,3000,4010.0,90064
336,336,The Landmark Los Angeles,5080,7990.0,90025
337,337,Circa LA,2510,4236.0,90015
338,338,Arrive Wakaba,2474,3324.0,90012
340,340,Archer,2455,2594.0,90028
341,341,Lumina Hollywood,2850,3546.0,90028
342,342,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
