,Unnamed: 0,Name,Min Price,Max Price,Zip Code
343,343,Park Fifth,2658,4365.0,90013
344,344,TENTEN Downtown,2400,3874.0,90017
345,345,Josephine DTLA,2433,3520.0,90017
346,346,Nari Koreatown,2160,3520.0,90010
347,347,The Chadwick,1672,3468.0,90004
348,348,Palazzo East Apartments,3110,4182.0,90036
349,349,Madrid,2180,2326.0,90045
350,350,THEA at Metropolis,2738,4355.0,90017
351,351,AVA Toluca Hills,2435,2710.0,90068
352,352,Vision on Wilshire,4503,5073.0,90048
353,353,The Q Playa,2681,4811.0,90045
354,354,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
355,355,ZEN Hollywood,3750,3995.0,90028
356,356,&Pico,3516,4863.0,90064
357,357,One Museum Square,4040,5750.0,90036
358,358,The Gemma,2585,2750.0,90010
359,359,Ferrante,2139,4902.0,90012
360,360,sageLA - Brand New,2395,4670.0,90004
361,361,Arya,4050,4200.0,90034
362,362,The Amara,3145,3330.0,90025
363,363,888 at Grand Hope Park,2435,4350.0,90017
365,365,TENTEN WILSHIRE,2750,4095.0,90017
366,366,VOX,3190,4670.0,90016
367,367,The BORA 3170,2250,3152.0,90006
368,368,Beaudry,2925,7994.0,90017
369,369,Hallasan,3523,4358.0,90005
371,371,951 S. Oxford,1598,1698.0,90006
372,372,Park Wilshire,1885,2370.0,90057
373,373,Violet on Virgil,2175,2518.0,90004
374,374,Broadway Palace,2057,4044.0,90015
375,375,Linea,3000,4010.0,90064
376,376,The Landmark Los Angeles,5080,7990.0,90025
377,377,Circa LA,2510,4236.0,90015
378,378,Arrive Wakaba,2474,3324.0,90012
380,380,Archer,2455,2594.0,90028
381,381,Lumina Hollywood,2850,3546.0,90028
382,382,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
383,383,Park Fifth,2658,4365.0,90013
384,384,TENTEN Downtown,2400,3874.0,90017
385,385,Josephine DTLA,2433,3520.0,90017
386,386,Nari Koreatown,2160,3520.0,90010
387,387,The Chadwick,1672,3468.0,90004
388,388,Palazzo East Apartments,3110,4182.0,90036
389,389,Madrid,2180,2326.0,90045
390,390,THEA at Metropolis,2738,4355.0,90017
391,391,AVA Toluca Hills,2435,2710.0,90068
392,392,Vision on Wilshire,4503,5073.0,90048
393,393,The Q Playa,2681,4811.0,90045
394,394,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
395,395,ZEN Hollywood,3750,3995.0,90028
396,396,&Pico,3516,4863.0,90064
397,397,One Museum Square,4040,5750.0,90036
398,398,The Gemma,2585,2750.0,90010
399,399,Ferrante,2139,4902.0,90012
400,400,sageLA - Brand New,2395,4670.0,90004
401,401,Arya,4050,4200.0,90034
402,402,The Amara,3145,3330.0,90025
403,403,888 at Grand Hope Park,2435,4350.0,90017
405,405,TENTEN WILSHIRE,2750,4095.0,90017
406,406,VOX,3190,4670.0,90016
407,407,The BORA 3170,2250,3152.0,90006
408,408,Beaudry,2925,7994.0,90017
409,409,Hallasan,3523,4358.0,90005
411,411,951 S. Oxford,1598,1698.0,90006
412,412,Park Wilshire,1885,2370.0,90057
413,413,Violet on Virgil,2175,2518.0,90004
414,414,Broadway Palace,2057,4044.0,90015
415,415,Linea,3000,4010.0,90064
416,416,The Landmark Los Angeles,5080,7990.0,90025
417,417,Circa LA,2510,4236.0,90015
418,418,Arrive Wakaba,2474,3324.0,90012
420,420,Archer,2455,2594.0,90028
421,421,Lumina Hollywood,2850,3546.0,90028
422,422,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
423,423,Park Fifth,2658,4365.0,90013
424,424,TENTEN Downtown,2400,3874.0,90017
425,425,Josephine DTLA,2433,3520.0,90017
426,426,Nari Koreatown,2160,3520.0,90010
427,427,The Chadwick,1672,3468.0,90004
428,428,Palazzo East Apartments,3110,4182.0,90036
429,429,Madrid,2180,2326.0,90045
430,430,THEA at Metropolis,2738,4355.0,90017
431,431,AVA Toluca Hills,2435,2710.0,90068
432,432,Vision on Wilshire,4503,5073.0,90048
433,433,The Q Playa,2681,4811.0,90045
434,434,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
435,435,ZEN Hollywood,3750,3995.0,90028
436,436,&Pico,3516,4863.0,90064
437,437,One Museum Square,4040,5750.0,90036
438,438,The Gemma,2585,2750.0,90010
439,439,Ferrante,2139,4902.0,90012
440,440,sageLA - Brand New,2395,4670.0,90004
441,441,Arya,4050,4200.0,90034
442,442,The Amara,3145,3330.0,90025
443,443,888 at Grand Hope Park,2435,4350.0,90017
445,445,TENTEN WILSHIRE,2750,4095.0,90017
446,446,VOX,3190,4670.0,90016
447,447,The BORA 3170,2250,3152.0,90006
448,448,Beaudry,2925,7994.0,90017
449,449,Hallasan,3523,4358.0,90005
451,451,951 S. Oxford,1598,1698.0,90006
452,452,Park Wilshire,1885,2370.0,90057
453,453,Violet on Virgil,2175,2518.0,90004
454,454,Broadway Palace,2057,4044.0,90015
455,455,Linea,3000,4010.0,90064
456,456,The Landmark Los Angeles,5080,7990.0,90025
457,457,Circa LA,2510,4236.0,90015
458,458,Arrive Wakaba,2474,3324.0,90012
460,460,Archer,2455,2594.0,90028
461,461,Lumina Hollywood,2850,3546.0,90028
462,462,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
463,463,Park Fifth,2658,4365.0,90013
464,464,TENTEN Downtown,2400,3874.0,90017
465,465,Josephine DTLA,2433,3520.0,90017
466,466,Nari Koreatown,2160,3520.0,90010
467,467,The Chadwick,1672,3468.0,90004
468,468,Palazzo East Apartments,3110,4182.0,90036
469,469,Madrid,2180,2326.0,90045
470,470,THEA at Metropolis,2738,4355.0,90017
471,471,AVA Toluca Hills,2435,2710.0,90068
472,472,Vision on Wilshire,4503,5073.0,90048
473,473,The Q Playa,2681,4811.0,90045
474,474,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
475,475,ZEN Hollywood,3750,3995.0,90028
476,476,&Pico,3516,4863.0,90064
477,477,One Museum Square,4040,5750.0,90036
478,478,The Gemma,2585,2750.0,90010
479,479,Ferrante,2139,4902.0,90012
480,480,sageLA - Brand New,2395,4670.0,90004
481,481,Arya,4050,4200.0,90034
482,482,The Amara,3145,3330.0,90025
483,483,888 at Grand Hope Park,2435,4350.0,90017
485,485,TENTEN WILSHIRE,2750,4095.0,90017
486,486,VOX,3190,4670.0,90016
487,487,The BORA 3170,2250,3152.0,90006
488,488,Beaudry,2925,7994.0,90017
489,489,Hallasan,3523,4358.0,90005
491,491,951 S. Oxford,1598,1698.0,90006
492,492,Park Wilshire,1885,2370.0,90057
493,493,Violet on Virgil,2175,2518.0,90004
494,494,Broadway Palace,2057,4044.0,90015
495,495,Linea,3000,4010.0,90064
496,496,The Landmark Los Angeles,5080,7990.0,90025
497,497,Circa LA,2510,4236.0,90015
498,498,Arrive Wakaba,2474,3324.0,90012
500,500,Archer,2455,2594.0,90028
501,501,Lumina Hollywood,2850,3546.0,90028
502,502,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
503,503,Park Fifth,2658,4365.0,90013
504,504,TENTEN Downtown,2400,3874.0,90017
505,505,Josephine DTLA,2433,3520.0,90017
506,506,Nari Koreatown,2160,3520.0,90010
507,507,The Chadwick,1672,3468.0,90004
508,508,Palazzo East Apartments,3110,4182.0,90036
509,509,Madrid,2180,2326.0,90045
510,510,THEA at Metropolis,2738,4355.0,90017
511,511,AVA Toluca Hills,2435,2710.0,90068
512,512,Vision on Wilshire,4503,5073.0,90048
513,513,The Q Playa,2681,4811.0,90045
514,514,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
515,515,ZEN Hollywood,3750,3995.0,90028
516,516,&Pico,3516,4863.0,90064
517,517,One Museum Square,4040,5750.0,90036
518,518,The Gemma,2585,2750.0,90010
519,519,Ferrante,2139,4902.0,90012
520,520,sageLA - Brand New,2395,4670.0,90004
521,521,Arya,4050,4200.0,90034
522,522,The Amara,3145,3330.0,90025
523,523,888 at Grand Hope Park,2435,4350.0,90017
525,525,TENTEN WILSHIRE,2750,4095.0,90017
526,526,VOX,3190,4670.0,90016
527,527,The BORA 3170,2250,3152.0,90006
528,528,Beaudry,2925,7994.0,90017
529,529,Hallasan,3523,4358.0,90005
531,531,951 S. Oxford,1598,1698.0,90006
532,532,Park Wilshire,1885,2370.0,90057
533,533,Violet on Virgil,2175,2518.0,90004
534,534,Broadway Palace,2057,4044.0,90015
535,535,Linea,3000,4010.0,90064
536,536,The Landmark Los Angeles,5080,7990.0,90025
537,537,Circa LA,2510,4236.0,90015
538,538,Arrive Wakaba,2474,3324.0,90012
540,540,Archer,2455,2594.0,90028
541,541,Lumina Hollywood,2850,3546.0,90028
542,542,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
543,543,Park Fifth,2658,4365.0,90013
544,544,TENTEN Downtown,2400,3874.0,90017
545,545,Josephine DTLA,2433,3520.0,90017
546,546,Nari Koreatown,2160,3520.0,90010
547,547,The Chadwick,1672,3468.0,90004
548,548,Palazzo East Apartments,3110,4182.0,90036
549,549,Madrid,2180,2326.0,90045
550,550,THEA at Metropolis,2738,4355.0,90017
551,551,AVA Toluca Hills,2435,2710.0,90068
552,552,Vision on Wilshire,4503,5073.0,90048
553,553,The Q Playa,2681,4811.0,90045
554,554,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
555,555,ZEN Hollywood,3750,3995.0,90028
556,556,&Pico,3516,4863.0,90064
557,557,One Museum Square,4040,5750.0,90036
558,558,The Gemma,2585,2750.0,90010
559,559,Ferrante,2139,4902.0,90012
560,560,sageLA - Brand New,2395,4670.0,90004
561,561,Arya,4050,4200.0,90034
562,562,The Amara,3145,3330.0,90025
563,563,888 at Grand Hope Park,2435,4350.0,90017
565,565,TENTEN WILSHIRE,2750,4095.0,90017
566,566,VOX,3190,4670.0,90016
567,567,The BORA 3170,2250,3152.0,90006
568,568,Beaudry,2925,7994.0,90017
569,569,Hallasan,3523,4358.0,90005
571,571,951 S. Oxford,1598,1698.0,90006
572,572,Park Wilshire,1885,2370.0,90057
573,573,Violet on Virgil,2175,2518.0,90004
574,574,Broadway Palace,2057,4044.0,90015
575,575,Linea,3000,4010.0,90064
576,576,The Landmark Los Angeles,5080,7990.0,90025
577,577,Circa LA,2510,4236.0,90015
578,578,Arrive Wakaba,2474,3324.0,90012
580,580,Archer,2455,2594.0,90028
581,581,Lumina Hollywood,2850,3546.0,90028
582,582,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
583,583,Park Fifth,2658,4365.0,90013
584,584,TENTEN Downtown,2400,3874.0,90017
585,585,Josephine DTLA,2433,3520.0,90017
586,586,Nari Koreatown,2160,3520.0,90010
587,587,The Chadwick,1672,3468.0,90004
588,588,Palazzo East Apartments,3110,4182.0,90036
589,589,Madrid,2180,2326.0,90045
590,590,THEA at Metropolis,2738,4355.0,90017
591,591,AVA Toluca Hills,2435,2710.0,90068
592,592,Vision on Wilshire,4503,5073.0,90048
593,593,The Q Playa,2681,4811.0,90045
594,594,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
595,595,ZEN Hollywood,3750,3995.0,90028
596,596,&Pico,3516,4863.0,90064
597,597,One Museum Square,4040,5750.0,90036
598,598,The Gemma,2585,2750.0,90010
599,599,Ferrante,2139,4902.0,90012
600,600,sageLA - Brand New,2395,4670.0,90004
601,601,Arya,4050,4200.0,90034
602,602,The Amara,3145,3330.0,90025
603,603,888 at Grand Hope Park,2435,4350.0,90017
605,605,TENTEN WILSHIRE,2750,4095.0,90017
606,606,VOX,3190,4670.0,90016
607,607,The BORA 3170,2250,3152.0,90006
608,608,Beaudry,2925,7994.0,90017
609,609,Hallasan,3523,4358.0,90005
611,611,951 S. Oxford,1598,1698.0,90006
612,612,Park Wilshire,1885,2370.0,90057
613,613,Violet on Virgil,2175,2518.0,90004
614,614,Broadway Palace,2057,4044.0,90015
615,615,Linea,3000,4010.0,90064
616,616,The Landmark Los Angeles,5080,7990.0,90025
617,617,Circa LA,2510,4236.0,90015
618,618,Arrive Wakaba,2474,3324.0,90012
620,620,Archer,2455,2594.0,90028
621,621,Lumina Hollywood,2850,3546.0,90028
622,622,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
623,623,Park Fifth,2658,4365.0,90013
624,624,TENTEN Downtown,2400,3874.0,90017
625,625,Josephine DTLA,2433,3520.0,90017
626,626,Nari Koreatown,2160,3520.0,90010
627,627,The Chadwick,1672,3468.0,90004
628,628,Palazzo East Apartments,3110,4182.0,90036
629,629,Madrid,2180,2326.0,90045
630,630,THEA at Metropolis,2738,4355.0,90017
631,631,AVA Toluca Hills,2435,2710.0,90068
632,632,Vision on Wilshire,4503,5073.0,90048
633,633,The Q Playa,2681,4811.0,90045
634,634,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
635,635,ZEN Hollywood,3750,3995.0,90028
636,636,&Pico,3516,4863.0,90064
637,637,One Museum Square,4040,5750.0,90036
638,638,The Gemma,2585,2750.0,90010
639,639,Ferrante,2139,4902.0,90012
640,640,sageLA - Brand New,2395,4670.0,90004
641,641,Arya,4050,4200.0,90034
642,642,The Amara,3145,3330.0,90025
643,643,888 at Grand Hope Park,2435,4350.0,90017
645,645,TENTEN WILSHIRE,2750,4095.0,90017
646,646,VOX,3190,4670.0,90016
647,647,The BORA 3170,2250,3152.0,90006
648,648,Beaudry,2925,7994.0,90017
649,649,Hallasan,3523,4358.0,90005
651,651,951 S. Oxford,1598,1698.0,90006
652,652,Park Wilshire,1885,2370.0,90057
653,653,Violet on Virgil,2175,2518.0,90004
654,654,Broadway Palace,2057,4044.0,90015
655,655,Linea,3000,4010.0,90064
656,656,The Landmark Los Angeles,5080,7990.0,90025
657,657,Circa LA,2510,4236.0,90015
658,658,Arrive Wakaba,2474,3324.0,90012
660,660,Archer,2455,2594.0,90028
661,661,Lumina Hollywood,2850,3546.0,90028
662,662,URBANLUX FLEUR PREMIUM,2350,2950.0,90046
663,663,Park Fifth,2658,4365.0,90013
664,664,TENTEN Downtown,2400,3874.0,90017
665,665,Josephine DTLA,2433,3520.0,90017
666,666,Nari Koreatown,2160,3520.0,90010
667,667,The Chadwick,1672,3468.0,90004
668,668,Palazzo East Apartments,3110,4182.0,90036
669,669,Madrid,2180,2326.0,90045
670,670,THEA at Metropolis,2738,4355.0,90017
671,671,AVA Toluca Hills,2435,2710.0,90068
672,672,Vision on Wilshire,4503,5073.0,90048
673,673,The Q Playa,2681,4811.0,90045
674,674,Sentral DTLA at 732 S. Spring,2425,4150.0,90014
675,675,ZEN Hollywood,3750,3995.0,90028
676,676,&Pico,3516,4863.0,90064
677,677,One Museum Square,4040,5750.0,90036
678,678,The Gemma,2585,2750.0,90010
679,679,Ferrante,2139,4902.0,90012
