,Name,Price,Address
0,sageLA - Brand New,"$2,395 - $4,670","200 N Vermont Ave, Los Angeles, CA 90004"
1,Arya,"$4,050 - $4,200","10700 Tabor St, Los Angeles, CA 90034"
2,The Amara,"$3,145 - $3,330","11600 Santa Monica Blvd, Los Angeles, CA 90025"
3,888 at Grand Hope Park,"$2,435 - $4,350","888 S Hope St, Los Angeles, CA 90017"
4,The Residences at Lorenzo,Call for Rent,"325 W Adams Blvd, Los Angeles, CA 90007"
5,TENTEN WILSHIRE,"$2,750 - $4,095","1010 Wilshire Blvd, Los Angeles, CA 90017"
6,VOX,"$3,190 - $4,670","3333 S La Cienega Blvd, Los Angeles, CA 90016"
7,The BORA 3170,"$2,250 - $3,152","3170 W Olympic Blvd, Los Angeles, CA 90006"
8,Beaudry,"$2,925 - $7,994","960 W 7th St, Los Angeles, CA 90017"
9,Hallasan,"$3,523 - $4,358","696 S New Hampshire Ave, Los Angeles, CA 90005"
10,1223 Federal Ave,"$2,398","1223 Federal Ave, Los Angeles, CA 90025"
11,951 S. Oxford,"$1,598 - $1,698","951 S Oxford Ave, Los Angeles, CA 90006"
12,Park Wilshire,"$1,885 - $2,370","2424 Wilshire Blvd, Los Angeles, CA 90057"
13,Violet on Virgil,"$2,175 - $2,518","160 S Virgil Ave, Los Angeles, CA 90004"
14,Broadway Palace,"$2,057 - $4,044","1026 S Broadway, Los Angeles, CA 90015"
15,Linea,"$3,000 - $4,010","2435 S Sepulveda Blvd, Los Angeles, CA 90064"
16,The Landmark Los Angeles,"$5,080 - $7,990","11750 Wilshire Blvd, Los Angeles, CA 90025"
17,Circa LA,"$2,510 - $4,236","1200 S Figueroa St, Los Angeles, CA 90015"
18,Arrive Wakaba,"$2,474 - $3,324","232 E 2nd St, Los Angeles, CA 90012"
19,Ten Thousand,Call for Rent,"10000 Santa Monica Blvd, Los Angeles, CA 90067"
20,Archer,"$2,455 - $2,594","1718 N Las Palmas Ave, Los Angeles, CA 90028"
21,Lumina Hollywood,"$2,850 - $3,546","1522 Gordon St, Los Angeles, CA 90028"
22,URBANLUX FLEUR PREMIUM,"$2,350 - $2,950","1530 N Poinsettia Pl, Los Angeles, CA 90046"
23,Park Fifth,"$2,658 - $4,365","427 W 5th St, Los Angeles, CA 90013"
24,TENTEN Downtown,"$2,400 - $3,874","1027 Wilshire Blvd, Los Angeles, CA 90017"
25,Josephine DTLA,"$2,433 - $3,520","801 S Hope St, Los Angeles, CA 90017"
26,Nari Koreatown,"$2,160 - $3,520","3150 Wilshire Blvd, Los Angeles, CA 90010"
27,The Chadwick,"$1,672 - $3,468","209 S Westmoreland Ave, Los Angeles, CA 90004"
28,Palazzo East Apartments,"$3,110 - $4,182","348 S Hauser Blvd, Los Angeles, CA 90036"
29,Madrid,"$2,180 - $2,326","8655 Belford Ave, Los Angeles, CA 90045"
30,THEA at Metropolis,"$2,738 - $4,355","1000 W 8th St, Los Angeles, CA 90017"
31,AVA Toluca Hills,"$2,435 - $2,710","3600 Barham Blvd, Los Angeles, CA 90068"
32,Vision on Wilshire,"$4,503 - $5,073","6245 Wilshire Blvd, Los Angeles, CA 90048"
33,The Q Playa,"$2,681 - $4,811","5901-5921 Center Dr, Los Angeles, CA 90045"
34,Sentral DTLA at 732 S. Spring,"$2,425 - $4,150","732 S Spring St, Los Angeles, CA 90014"
35,ZEN Hollywood,"$3,750 - $3,995","1825 N Las Palmas Ave, Los Angeles, CA 90028"
36,&Pico,"$3,516 - $4,863","11916 W Pico Blvd, Los Angeles, CA 90064"
37,One Museum Square,"$4,040 - $5,750","640 S Curson Ave, Los Angeles, CA 90036"
38,The Gemma,"$2,585 - $2,750","3540 Wilshire Blvd, Los Angeles, CA 90010"
39,Ferrante,"$2,139 - $4,902","300 N Beaudry Ave, Los Angeles, CA 90012"
40,sageLA - Brand New,"$2,395 - $4,670","200 N Vermont Ave, Los Angeles, CA 90004"
41,Arya,"$4,050 - $4,200","10700 Tabor St, Los Angeles, CA 90034"
42,The Amara,"$3,145 - $3,330","11600 Santa Monica Blvd, Los Angeles, CA 90025"
43,888 at Grand Hope Park,"$2,435 - $4,350","888 S Hope St, Los Angeles, CA 90017"
44,The Residences at Lorenzo,Call for Rent,"325 W Adams Blvd, Los Angeles, CA 90007"
45,TENTEN WILSHIRE,"$2,750 - $4,095","1010 Wilshire Blvd, Los Angeles, CA 90017"
46,VOX,"$3,190 - $4,670","3333 S La Cienega Blvd, Los Angeles, CA 90016"
47,The BORA 3170,"$2,250 - $3,152","3170 W Olympic Blvd, Los Angeles, CA 90006"
48,Beaudry,"$2,925 - $7,994","960 W 7th St, Los Angeles, CA 90017"
49,Hallasan,"$3,523 - $4,358","696 S New Hampshire Ave, Los Angeles, CA 90005"
50,1223 Federal Ave,"$2,398","1223 Federal Ave, Los Angeles, CA 90025"
51,951 S. Oxford,"$1,598 - $1,698","951 S Oxford Ave, Los Angeles, CA 90006"
52,Park Wilshire,"$1,885 - $2,370","2424 Wilshire Blvd, Los Angeles, CA 90057"
53,Violet on Virgil,"$2,175 - $2,518","160 S Virgil Ave, Los Angeles, CA 90004"
54,Broadway Palace,"$2,057 - $4,044","1026 S Broadway, Los Angeles, CA 90015"
55,Linea,"$3,000 - $4,010","2435 S Sepulveda Blvd, Los Angeles, CA 90064"
56,The Landmark Los Angeles,"$5,080 - $7,990","11750 Wilshire Blvd, Los Angeles, CA 90025"
57,Circa LA,"$2,510 - $4,236","1200 S Figueroa St, Los Angeles, CA 90015"
58,Arrive Wakaba,"$2,474 - $3,324","232 E 2nd St, Los Angeles, CA 90012"
59,Ten Thousand,Call for Rent,"10000 Santa Monica Blvd, Los Angeles, CA 90067"
60,Archer,"$2,455 - $2,594","1718 N Las Palmas Ave, Los Angeles, CA 90028"
61,Lumina Hollywood,"$2,850 - $3,546","1522 Gordon St, Los Angeles, CA 90028"
62,URBANLUX FLEUR PREMIUM,"$2,350 - $2,950","1530 N Poinsettia Pl, Los Angeles, CA 90046"
63,Park Fifth,"$2,658 - $4,365","427 W 5th St, Los Angeles, CA 90013"
64,TENTEN Downtown,"$2,400 - $3,874","1027 Wilshire Blvd, Los Angeles, CA 90017"
65,Josephine DTLA,"$2,433 - $3,520","801 S Hope St, Los Angeles, CA 90017"
66,Nari Koreatown,"$2,160 - $3,520","3150 Wilshire Blvd, Los Angeles, CA 90010"
67,The Chadwick,"$1,672 - $3,468","209 S Westmoreland Ave, Los Angeles, CA 90004"
68,Palazzo East Apartments,"$3,110 - $4,182","348 S Hauser Blvd, Los Angeles, CA 90036"
69,Madrid,"$2,180 - $2,326","8655 Belford Ave, Los Angeles, CA 90045"
70,THEA at Metropolis,"$2,738 - $4,355","1000 W 8th St, Los Angeles, CA 90017"
71,AVA Toluca Hills,"$2,435 - $2,710","3600 Barham Blvd, Los Angeles, CA 90068"
72,Vision on Wilshire,"$4,503 - $5,073","6245 Wilshire Blvd, Los Angeles, CA 90048"
73,The Q Playa,"$2,681 - $4,811","5901-5921 Center Dr, Los Angeles, CA 90045"
74,Sentral DTLA at 732 S. Spring,"$2,425 - $4,150","732 S Spring St, Los Angeles, CA 90014"
75,ZEN Hollywood,"$3,750 - $3,995","1825 N Las Palmas Ave, Los Angeles, CA 90028"
76,&Pico,"$3,516 - $4,863","11916 W Pico Blvd, Los Angeles, CA 90064"
77,One Museum Square,"$4,040 - $5,750","640 S Curson Ave, Los Angeles, CA 90036"
78,The Gemma,"$2,585 - $2,750","3540 Wilshire Blvd, Los Angeles, CA 90010"
79,Ferrante,"$2,139 - $4,902","300 N Beaudry Ave, Los Angeles, CA 90012"
80,sageLA - Brand New,"$2,395 - $4,670","200 N Vermont Ave, Los Angeles, CA 90004"
81,Arya,"$4,050 - $4,200","10700 Tabor St, Los Angeles, CA 90034"
82,The Amara,"$3,145 - $3,330","11600 Santa Monica Blvd, Los Angeles, CA 90025"
83,888 at Grand Hope Park,"$2,435 - $4,350","888 S Hope St, Los Angeles, CA 90017"
84,The Residences at Lorenzo,Call for Rent,"325 W Adams Blvd, Los Angeles, CA 90007"
85,TENTEN WILSHIRE,"$2,750 - $4,095","1010 Wilshire Blvd, Los Angeles, CA 90017"
86,VOX,"$3,190 - $4,670","3333 S La Cienega Blvd, Los Angeles, CA 90016"
87,The BORA 3170,"$2,250 - $3,152","3170 W Olympic Blvd, Los Angeles, CA 90006"
88,Beaudry,"$2,925 - $7,994","960 W 7th St, Los Angeles, CA 90017"
89,Hallasan,"$3,523 - $4,358","696 S New Hampshire Ave, Los Angeles, CA 90005"
90,1223 Federal Ave,"$2,398","1223 Federal Ave, Los Angeles, CA 90025"
91,951 S. Oxford,"$1,598 - $1,698","951 S Oxford Ave, Los Angeles, CA 90006"
92,Park Wilshire,"$1,885 - $2,370","2424 Wilshire Blvd, Los Angeles, CA 90057"
93,Violet on Virgil,"$2,175 - $2,518","160 S Virgil Ave, Los Angeles, CA 90004"
94,Broadway Palace,"$2,057 - $4,044","1026 S Broadway, Los Angeles, CA 90015"
95,Linea,"$3,000 - $4,010","2435 S Sepulveda Blvd, Los Angeles, CA 90064"
96,The Landmark Los Angeles,"$5,080 - $7,990","11750 Wilshire Blvd, Los Angeles, CA 90025"
97,Circa LA,"$2,510 - $4,236","1200 S Figueroa St, Los Angeles, CA 90015"
98,Arrive Wakaba,"$2,474 - $3,324","232 E 2nd St, Los Angeles, CA 90012"
99,Ten Thousand,Call for Rent,"10000 Santa Monica Blvd, Los Angeles, CA 90067"
100,Archer,"$2,455 - $2,594","1718 N Las Palmas Ave, Los Angeles, CA 90028"
101,Lumina Hollywood,"$2,850 - $3,546","1522 Gordon St, Los Angeles, CA 90028"
102,URBANLUX FLEUR PREMIUM,"$2,350 - $2,950","1530 N Poinsettia Pl, Los Angeles, CA 90046"
103,Park Fifth,"$2,658 - $4,365","427 W 5th St, Los Angeles, CA 90013"
104,TENTEN Downtown,"$2,400 - $3,874","1027 Wilshire Blvd, Los Angeles, CA 90017"
105,Josephine DTLA,"$2,433 - $3,520","801 S Hope St, Los Angeles, CA 90017"
106,Nari Koreatown,"$2,160 - $3,520","3150 Wilshire Blvd, Los Angeles, CA 90010"
107,The Chadwick,"$1,672 - $3,468","209 S Westmoreland Ave, Los Angeles, CA 90004"
108,Palazzo East Apartments,"$3,110 - $4,182","348 S Hauser Blvd, Los Angeles, CA 90036"
109,Madrid,"$2,180 - $2,326","8655 Belford Ave, Los Angeles, CA 90045"
110,THEA at Metropolis,"$2,738 - $4,355","1000 W 8th St, Los Angeles, CA 90017"
111,AVA Toluca Hills,"$2,435 - $2,710","3600 Barham Blvd, Los Angeles, CA 90068"
112,Vision on Wilshire,"$4,503 - $5,073","6245 Wilshire Blvd, Los Angeles, CA 90048"
113,The Q Playa,"$2,681 - $4,811","5901-5921 Center Dr, Los Angeles, CA 90045"
114,Sentral DTLA at 732 S. Spring,"$2,425 - $4,150","732 S Spring St, Los Angeles, CA 90014"
115,ZEN Hollywood,"$3,750 - $3,995","1825 N Las Palmas Ave, Los Angeles, CA 90028"
116,&Pico,"$3,516 - $4,863","11916 W Pico Blvd, Los Angeles, CA 90064"
117,One Museum Square,"$4,040 - $5,750","640 S Curson Ave, Los Angeles, CA 90036"
118,The Gemma,"$2,585 - $2,750","3540 Wilshire Blvd, Los Angeles, CA 90010"
119,Ferrante,"$2,139 - $4,902","300 N Beaudry Ave, Los Angeles, CA 90012"
120,sageLA - Brand New,"$2,395 - $4,670","200 N Vermont Ave, Los Angeles, CA 90004"
121,Arya,"$4,050 - $4,200","10700 Tabor St, Los Angeles, CA 90034"
122,The Amara,"$3,145 - $3,330","11600 Santa Monica Blvd, Los Angeles, CA 90025"
123,888 at Grand Hope Park,"$2,435 - $4,350","888 S Hope St, Los Angeles, CA 90017"
124,The Residences at Lorenzo,Call for Rent,"325 W Adams Blvd, Los Angeles, CA 90007"
125,TENTEN WILSHIRE,"$2,750 - $4,095","1010 Wilshire Blvd, Los Angeles, CA 90017"
126,VOX,"$3,190 - $4,670","3333 S La Cienega Blvd, Los Angeles, CA 90016"
127,The BORA 3170,"$2,250 - $3,152","3170 W Olympic Blvd, Los Angeles, CA 90006"
128,Beaudry,"$2,925 - $7,994","960 W 7th St, Los Angeles, CA 90017"
129,Hallasan,"$3,523 - $4,358","696 S New Hampshire Ave, Los Angeles, CA 90005"
130,1223 Federal Ave,"$2,398","1223 Federal Ave, Los Angeles, CA 90025"
131,951 S. Oxford,"$1,598 - $1,698","951 S Oxford Ave, Los Angeles, CA 90006"
132,Park Wilshire,"$1,885 - $2,370","2424 Wilshire Blvd, Los Angeles, CA 90057"
133,Violet on Virgil,"$2,175 - $2,518","160 S Virgil Ave, Los Angeles, CA 90004"
134,Broadway Palace,"$2,057 - $4,044","1026 S Broadway, Los Angeles, CA 90015"
135,Linea,"$3,000 - $4,010","2435 S Sepulveda Blvd, Los Angeles, CA 90064"
136,The Landmark Los Angeles,"$5,080 - $7,990","11750 Wilshire Blvd, Los Angeles, CA 90025"
137,Circa LA,"$2,510 - $4,236","1200 S Figueroa St, Los Angeles, CA 90015"
138,Arrive Wakaba,"$2,474 - $3,324","232 E 2nd St, Los Angeles, CA 90012"
139,Ten Thousand,Call for Rent,"10000 Santa Monica Blvd, Los Angeles, CA 90067"
140,Archer,"$2,455 - $2,594","1718 N Las Palmas Ave, Los Angeles, CA 90028"
141,Lumina Hollywood,"$2,850 - $3,546","1522 Gordon St, Los Angeles, CA 90028"
142,URBANLUX FLEUR PREMIUM,"$2,350 - $2,950","1530 N Poinsettia Pl, Los Angeles, CA 90046"
143,Park Fifth,"$2,658 - $4,365","427 W 5th St, Los Angeles, CA 90013"
144,TENTEN Downtown,"$2,400 - $3,874","1027 Wilshire Blvd, Los Angeles, CA 90017"
145,Josephine DTLA,"$2,433 - $3,520","801 S Hope St, Los Angeles, CA 90017"
146,Nari Koreatown,"$2,160 - $3,520","3150 Wilshire Blvd, Los Angeles, CA 90010"
147,The Chadwick,"$1,672 - $3,468","209 S Westmoreland Ave, Los Angeles, CA 90004"
148,Palazzo East Apartments,"$3,110 - $4,182","348 S Hauser Blvd, Los Angeles, CA 90036"
149,Madrid,"$2,180 - $2,326","8655 Belford Ave, Los Angeles, CA 90045"
150,THEA at Metropolis,"$2,738 - $4,355","1000 W 8th St, Los Angeles, CA 90017"
151,AVA Toluca Hills,"$2,435 - $2,710","3600 Barham Blvd, Los Angeles, CA 90068"
152,Vision on Wilshire,"$4,503 - $5,073","6245 Wilshire Blvd, Los Angeles, CA 90048"
153,The Q Playa,"$2,681 - $4,811","5901-5921 Center Dr, Los Angeles, CA 90045"
154,Sentral DTLA at 732 S. Spring,"$2,425 - $4,150","732 S Spring St, Los Angeles, CA 90014"
155,ZEN Hollywood,"$3,750 - $3,995","1825 N Las Palmas Ave, Los Angeles, CA 90028"
156,&Pico,"$3,516 - $4,863","11916 W Pico Blvd, Los Angeles, CA 90064"
157,One Museum Square,"$4,040 - $5,750","640 S Curson Ave, Los Angeles, CA 90036"
158,The Gemma,"$2,585 - $2,750","3540 Wilshire Blvd, Los Angeles, CA 90010"
159,Ferrante,"$2,139 - $4,902","300 N Beaudry Ave, Los Angeles, CA 90012"
160,sageLA - Brand New,"$2,395 - $4,670","200 N Vermont Ave, Los Angeles, CA 90004"
161,Arya,"$4,050 - $4,200","10700 Tabor St, Los Angeles, CA 90034"
162,The Amara,"$3,145 - $3,330","11600 Santa Monica Blvd, Los Angeles, CA 90025"
163,888 at Grand Hope Park,"$2,435 - $4,350","888 S Hope St, Los Angeles, CA 90017"
164,The Residences at Lorenzo,Call for Rent,"325 W Adams Blvd, Los Angeles, CA 90007"
165,TENTEN WILSHIRE,"$2,750 - $4,095","1010 Wilshire Blvd, Los Angeles, CA 90017"
166,VOX,"$3,190 - $4,670","3333 S La Cienega Blvd, Los Angeles, CA 90016"
167,The BORA 3170,"$2,250 - $3,152","3170 W Olympic Blvd, Los Angeles, CA 90006"
168,Beaudry,"$2,925 - $7,994","960 W 7th St, Los Angeles, CA 90017"
169,Hallasan,"$3,523 - $4,358","696 S New Hampshire Ave, Los Angeles, CA 90005"
170,1223 Federal Ave,"$2,398","1223 Federal Ave, Los Angeles, CA 90025"
171,951 S. Oxford,"$1,598 - $1,698","951 S Oxford Ave, Los Angeles, CA 90006"
172,Park Wilshire,"$1,885 - $2,370","2424 Wilshire Blvd, Los Angeles, CA 90057"
173,Violet on Virgil,"$2,175 - $2,518","160 S Virgil Ave, Los Angeles, CA 90004"
174,Broadway Palace,"$2,057 - $4,044","1026 S Broadway, Los Angeles, CA 90015"
175,Linea,"$3,000 - $4,010","2435 S Sepulveda Blvd, Los Angeles, CA 90064"
176,The Landmark Los Angeles,"$5,080 - $7,990","11750 Wilshire Blvd, Los Angeles, CA 90025"
177,Circa LA,"$2,510 - $4,236","1200 S Figueroa St, Los Angeles, CA 90015"
178,Arrive Wakaba,"$2,474 - $3,324","232 E 2nd St, Los Angeles, CA 90012"
179,Ten Thousand,Call for Rent,"10000 Santa Monica Blvd, Los Angeles, CA 90067"
180,Archer,"$2,455 - $2,594","1718 N Las Palmas Ave, Los Angeles, CA 90028"
181,Lumina Hollywood,"$2,850 - $3,546","1522 Gordon St, Los Angeles, CA 90028"
182,URBANLUX FLEUR PREMIUM,"$2,350 - $2,950","1530 N Poinsettia Pl, Los Angeles, CA 90046"
183,Park Fifth,"$2,658 - $4,365","427 W 5th St, Los Angeles, CA 90013"
184,TENTEN Downtown,"$2,400 - $3,874","1027 Wilshire Blvd, Los Angeles, CA 90017"
185,Josephine DTLA,"$2,433 - $3,520","801 S Hope St, Los Angeles, CA 90017"
186,Nari Koreatown,"$2,160 - $3,520","3150 Wilshire Blvd, Los Angeles, CA 90010"
187,The Chadwick,"$1,672 - $3,468","209 S Westmoreland Ave, Los Angeles, CA 90004"
188,Palazzo East Apartments,"$3,110 - $4,182","348 S Hauser Blvd, Los Angeles, CA 90036"
189,Madrid,"$2,180 - $2,326","8655 Belford Ave, Los Angeles, CA 90045"
190,THEA at Metropolis,"$2,738 - $4,355","1000 W 8th St, Los Angeles, CA 90017"
191,AVA Toluca Hills,"$2,435 - $2,710","3600 Barham Blvd, Los Angeles, CA 90068"
192,Vision on Wilshire,"$4,503 - $5,073","6245 Wilshire Blvd, Los Angeles, CA 90048"
193,The Q Playa,"$2,681 - $4,811","5901-5921 Center Dr, Los Angeles, CA 90045"
194,Sentral DTLA at 732 S. Spring,"$2,425 - $4,150","732 S Spring St, Los Angeles, CA 90014"
195,ZEN Hollywood,"$3,750 - $3,995","1825 N Las Palmas Ave, Los Angeles, CA 90028"
196,&Pico,"$3,516 - $4,863","11916 W Pico Blvd, Los Angeles, CA 90064"
197,One Museum Square,"$4,040 - $5,750","640 S Curson Ave, Los Angeles, CA 90036"
198,The Gemma,"$2,585 - $2,750","3540 Wilshire Blvd, Los Angeles, CA 90010"
199,Ferrante,"$2,139 - $4,902","300 N Beaudry Ave, Los Angeles, CA 90012"
200,sageLA - Brand New,"$2,395 - $4,670","200 N Vermont Ave, Los Angeles, CA 90004"
201,Arya,"$4,050 - $4,200","10700 Tabor St, Los Angeles, CA 90034"
202,The Amara,"$3,145 - $3,330","11600 Santa Monica Blvd, Los Angeles, CA 90025"
203,888 at Grand Hope Park,"$2,435 - $4,350","888 S Hope St, Los Angeles, CA 90017"
204,The Residences at Lorenzo,Call for Rent,"325 W Adams Blvd, Los Angeles, CA 90007"
205,TENTEN WILSHIRE,"$2,750 - $4,095","1010 Wilshire Blvd, Los Angeles, CA 90017"
206,VOX,"$3,190 - $4,670","3333 S La Cienega Blvd, Los Angeles, CA 90016"
207,The BORA 3170,"$2,250 - $3,152","3170 W Olympic Blvd, Los Angeles, CA 90006"
208,Beaudry,"$2,925 - $7,994","960 W 7th St, Los Angeles, CA 90017"
209,Hallasan,"$3,523 - $4,358","696 S New Hampshire Ave, Los Angeles, CA 90005"
210,1223 Federal Ave,"$2,398","1223 Federal Ave, Los Angeles, CA 90025"
211,951 S. Oxford,"$1,598 - $1,698","951 S Oxford Ave, Los Angeles, CA 90006"
212,Park Wilshire,"$1,885 - $2,370","2424 Wilshire Blvd, Los Angeles, CA 90057"
213,Violet on Virgil,"$2,175 - $2,518","160 S Virgil Ave, Los Angeles, CA 90004"
214,Broadway Palace,"$2,057 - $4,044","1026 S Broadway, Los Angeles, CA 90015"
215,Linea,"$3,000 - $4,010","2435 S Sepulveda Blvd, Los Angeles, CA 90064"
216,The Landmark Los Angeles,"$5,080 - $7,990","11750 Wilshire Blvd, Los Angeles, CA 90025"
217,Circa LA,"$2,510 - $4,236","1200 S Figueroa St, Los Angeles, CA 90015"
218,Arrive Wakaba,"$2,474 - $3,324","232 E 2nd St, Los Angeles, CA 90012"
219,Ten Thousand,Call for Rent,"10000 Santa Monica Blvd, Los Angeles, CA 90067"
220,Archer,"$2,455 - $2,594","1718 N Las Palmas Ave, Los Angeles, CA 90028"
221,Lumina Hollywood,"$2,850 - $3,546","1522 Gordon St, Los Angeles, CA 90028"
222,URBANLUX FLEUR PREMIUM,"$2,350 - $2,950","1530 N Poinsettia Pl, Los Angeles, CA 90046"
223,Park Fifth,"$2,658 - $4,365","427 W 5th St, Los Angeles, CA 90013"
224,TENTEN Downtown,"$2,400 - $3,874","1027 Wilshire Blvd, Los Angeles, CA 90017"
225,Josephine DTLA,"$2,433 - $3,520","801 S Hope St, Los Angeles, CA 90017"
226,Nari Koreatown,"$2,160 - $3,520","3150 Wilshire Blvd, Los Angeles, CA 90010"
